smiles, isactive
C=CC(C1=CC(=O)C(OC)=CC1=O)c1ccc(O)cc1,0
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
Nc1ccc(C(=O)NCC(=O)O)cc1,0
COc1cc2occc2c2oc(=O)ccc12,0
CC12CC3(O)OC(O1)C1(COC(=O)c4ccccc4)C3CC21OC1OC(CO)C(O)C(O)C1O,0
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,0
COc1ccc(-c2oc3ccccc3c(=O)c2OC)cc1,0
CC(=O)Oc1ccccc1C(=O)O,0
CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0
NC(=O)C(c1ccccc1)(c1ccccc1)C1CCN(CCc2ccc3c(c2)CCO3)C1,0
O=C(Cn1ccnc1[N+](=O)[O-])NCCO,0
CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,0
CC(C)CC(NC(=O)C(C)N)C(=O)O,0
CC(C=CC=C(C)C=CC1=C(C)C(=O)CCC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)C(=O)CCC1(C)C,0
NC(CSCSCC(N)C(=O)O)C(=O)O,0
O=C(O)CCCOc1ccc(Cl)cc1Cl,0
CCN(CC)CC(=O)Nc1c(C)cccc1C,0
CC(N)C(O)c1ccc(O)c(O)c1,0
c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1,0
COc1c(-c2coc3cc4c(cc3c2=O)CC(OC(C)=O)C(C)(C)O4)ccc2c1C=CC(C)(C)O2,0
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,0
Cc1cc(OC(=O)N2CCCCC2)c(C(C)C)cc1[N+](C)(C)C,0
COc1cc2c(cc1O)CC1c3c(cc(O)c(OC)c3-2)CCN1C,0
COc1cc(-c2coc3cc(OC)c(OC)c(OC)c3c2=O)cc(OC)c1OC,0
NC(=O)CN1CCCC1=O,0
Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,0
O=C(O)CCCc1ccccc1,0
CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,0
NCc1ccc(S(N)(=O)=O)cc1,0
O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,0
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0
CC(C)CCCC(C)C1CCC2C3C(=O)C=C4CC(O)CCC4(C)C3CCC12C,0
COc1ccc2cc(C(C)C(=O)O)ccc2c1,0
CC(=O)OCC[N+](C)(C)C,0
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,0
CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
Cc1cc(O)cc(O)c1C(=O)O,0
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,0
O=C(O)C=CC=Cc1ccc2c(c1)OCO2,0
O=C([O-])c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)[O-])cc(=O)c34)cccc2o1,0
c1ccc2[nH]c(-c3cscn3)nc2c1,0
CC1(OC(=O)C=Cc2ccccc2)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12,0
CC(=O)NS(=O)(=O)c1ccc(N)cc1,0
COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3,0
NC(Cc1ccc(O)c(O)c1)C(=O)O,0
C=CC(C)(O)CCC1C(=C)CC(O)C2C(C)(C)CCCC12C,0
CCCCCC=CCCC(=O)NC1C(Oc2c3cc4cc2Oc2ccc(cc2Cl)C(OC2OC(CO)C(O)C(O)C2NC(C)=O)C2NC(=O)C(NC(=O)C4NC(=O)C4NC(=O)C(Cc5ccc(c(Cl)c5)O3)NC(=O)C(N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(OC4OC(CO)C(O)C(O)C4O)cc(O)cc3C(C(=O)O)NC2=O)OC(CO)C(O)C1O,0
CC(=O)NS(=O)(=O)c1ccc(NC(=O)c2ccccc2C(=O)O)cc1,0
O=C(O)CN(CC(=O)O)Cc1cc2c(cc1O)Oc1cc(O)c(CN(CC(=O)O)CC(=O)O)cc1C21OC(=O)c2ccccc21,0
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,0
Cc1cccc(C)c1NC(=O)c1ccccc1C(=O)O,0
NC1(C(=O)O)CC1,0
CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,0
CC(=O)NC(CC(C)C)C(=O)O,0
CC(=O)Nc1cccc(O)c1,0
NS(=O)(=O)c1cc2c(cc1Cl)NC(CSCc1ccccc1)=NS2(=O)=O,0
CC1=NN(c2ccccc2)C(=O)C1,0
CC(=O)OC1(C)CCC23CC1C(C)(C)C2CCC3C,0
CC(=O)Oc1ccc(C=Cc2cc(OC(C)=O)cc(OC(C)=O)c2)cc1,0
CC(=O)OC1CCC2(C)C(CCC3(C)C2CC=C2C4CC(C)(C)CCC4(C)CCC23C)C1(C)C,0
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,0
Oc1cccc2cccnc12,0
CC(=O)OC(C)(C)C1Cc2cc3ccc(=O)oc3cc2O1,0
CC1C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,0
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,0
CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,0
NC(CCC(=O)NC(CSSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O,0
O=C(C=Cc1ccc(O)c(O)c1)OCCc1ccccc1,0
Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c(O)c1C2=O,0
CC1CCC2(OC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CC(O)C3(C)C1C2C,0
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,0
CS(=O)(=O)CCCCN=C=S,0
COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O,0
CC1(C)OC2CC(=O)OCC23C1CC(=O)C1(C)C3CCC2(C)C(c3ccoc3)OC(=O)C3OC321,0
OCC1OC(n2cnc3c(NCc4ccco4)ncnc32)C(O)C1O,0
CN1C(=O)CCC1c1cccnc1,0
CC(C(=O)O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,0
O=c1[nH]c2cc(Cl)ccc2o1,0
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,0
C[n+]1cccc(C(=O)[O-])c1,0
CCC(C)C(NC)C(=O)O,0
CC1CCC2C(C)C(=O)OC3OC4(C)CCC1C32OO4,0
CC1CCC2(NC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,0
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,0
COc1ccc(C(=O)c2ccccc2O)c(O)c1,0
CCOC(=O)OC(C)OC(=O)C1N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1(C)C,0
O=c1cc(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,0
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0
CCSCCC(N)C(=O)O,0
COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,0
CC(C)(N=NC(C)(C)C(=N)N)C(=N)N,0
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,0
Oc1ccc2ccccc2c1,0
COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,0
CC1CCC2C(C)(C)C3CC12CCC3(C)O,0
Nc1cc(C(Cl)=C(Cl)Cl)c(S(N)(=O)=O)cc1S(N)(=O)=O,0
COc1ccc(-c2cc(=O)c3c(OC)cc(OC)cc3o2)cc1,0
O=C(O)CCC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1,0
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0
C=CCS(=O)CC(N)C(=O)O,0
COC1C(O)C(O)C(O)C(O)C1O,0
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0
Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21,0
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0
CC(=O)OC1CC(O)C(C)(C)C2CC(OC(C)=O)C3(C)C(CCC4(C)C(c5ccoc5)OC(=O)C5OC543)C12C,0
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
Cc1cc2c(cc1S(N)(=O)=O)S(=O)(=O)CCC2,0
CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0
CC1(O)CCOC(=O)C1,0
CCC(C)C(=O)OC1CC2(C)C(c3ccoc3)OC(=O)CC23OC2(C)OC34C(OC(C)=O)C3(O)C(OC(=O)C5(C)OC5C)C5(C)CC3(O)C(C)(C5CC(=O)OC)C14O2,0
CN(C)C(=S)SSC(=S)N(C)C,0
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0
Oc1ccc(Cl)cc1,0
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,0
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,0
CC(C)(CO)C(O)C(=O)NCCC(=O)NCCSSCCNC(=O)CCNC(=O)C(O)C(C)(C)CO,0
O=C(O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C2NC(COCCOC)OC(C2C)C1(C)O,0
O=C(O)c1cc(=O)c(O)c2c(O)c(O)c(O)cc2c1,0
CCCCCCCCCCOc1cc2c(=O)c(C(=O)OCC)c[nH]c2cc1OCC,0
CC(C)c1ccc2c(c1)CCC1C(C)(C(N)=O)CCCC21C,0
CON=C(C(=O)NC1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(C=Cc3scnc3C)CSC12)c1csc(N)n1,0
CC(C)CCCC(C)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,0
O=C1CCO1,0
CC(C)CCCC(C)C1CCC2C3=CCC4CC(O)CCC4(C)C3CCC21C,0
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,0
CC12CCC(O)CC1CCc1ccccc12,0
Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,0
O=C(CNC(=O)c1ccc(Cl)cc1)NO,0
CC1(C)C(=O)C=CC2(C)C1CC(=O)C1(C)C2CCC2(C)C(c3ccoc3)OC(=O)C3OC321,0
NCC(=O)CCC(=O)O,0
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,0
O=C(Nc1ccc(C(=O)O)c(O)c1)c1ccccc1,0
COc1ccc2c(c1)OCC(=Cc1ccc(OC)c(O)c1)C2=O,0
Cc1cn[nH]c1,0
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,0
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,0
CC(C)=CCCC1(C)C=Cc2c(O)c3c(c(CC=C(C)C)c2O1)OC12C(=CC4CC1C(C)(C)OC2(CC=C(C)C(=O)O)C4O)C3=O,0
C=C(C)c1cc2cc(C(C)=O)c(O)cc2o1,0
CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,0
CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,0
CCCCCCCCCCCCCCOS(=O)(=O)[O-],0
OCC(O)C(O)C(O)C(O)C(O)CO,0
NCCC(=O)c1ccccc1N,0
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
NC(N)=NCCCCN=C(N)N,0
CCOc1ccc(C(=O)c2ccc(OC)c(O)c2O)cc1,0
COc1ccc2c(c1)OCC(Cc1ccc(OC)c(OC(C)=O)c1)C2=O,0
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,0
O=c1cc(-c2ccccc2)oc2cc(O)ccc12,0
CCC(C)CCCCC(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC(C(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCNCS(=O)(=O)[O-])NC1=O)C(C)O,0
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0
NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,0
CCC1(c2ccccc2)C(=O)NCNC1=O,0
CCOC(=O)c1ccc(N)cc1,0
CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,0
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,0
CCCCCC(=O)OC1(C(C)=O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,0
NC(=O)NC(=O)Cc1ccccc1,0
COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)c(OC)c3o2)cc1OC,0
CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,0
CC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-],0
C=C1CC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC2(C)C1(OC(C)=O)C(C)=O,0
COc1cccc(O)c1O,0
C=CC(C)(O)CCC=C(C)C,0
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)[O-],0
CC(c1cc2ccccc2s1)N(O)C(N)=O,0
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,0
COc1ccc(C2Oc3cc(OC)cc(OC)c3CC2O)cc1,0
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,0
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0
NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1N,0
Nc1ccc(S(=O)(=O)[O-])cc1,0
COc1ccc(C(=O)O)c(O)c1OC,0
OCc1ccccc1O,0
CC(C)C(C)C=CC(C)C1CCC2C3=CC=C4CC(O)CCC4(C)C3CCC21C,0
NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,0
CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
C[N+]1(C)CCOC(O)(c2ccc(-c3ccc(C4(O)C[N+](C)(C)CCO4)cc3)cc2)C1,0
O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,0
C=C(C)C1COc2cc3oc(=O)ccc3cc2O1,0
Cc1cc(O)c(C=O)c2c1C(=O)Oc1c(C)c(O)c3c(c1O2)C(O)OC3=O,0
C=C1CC=C(C)CCC2C1CC2(C)C,0
COC(=O)c1cc(=O)c(O)c2c(O)c(O)ccc2c1,0
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,0
NC(=O)NO,0
CC(=O)OC1CC2(C)C(c3ccoc3)CC3OC32C2(C)C(=O)C(O)=C3C(C)(C)C(=O)C=CC3(C)C12,0
COc1ccc2c(=O)c(-c3ccc(O)cc3)coc2c1,0
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,0
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0
CN1CCCN=C1C=Cc1cccs1,0
COC(=O)C1(C)CCCC2(C)c3ccc(O)c(C(C)C)c3CCC12,0
Cc1cc(O)ccc1Cl,0
CC(=O)OC1CCC23C(=O)OC45CCC(C6=CC(=O)OC6)C4(C)CCC2C5CCC3(O)C1,0
CCCn1cnc2c1c(=O)n(CCCCC(C)=O)c(=O)n2C,0
O=[N+]([O-])c1cccc2cn[nH]c12,0
Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,0
CC(C)NCC(O)c1ccc(O)c(O)c1,0
CCC(CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C)C(C)C,0
COC(=O)CC1C(C)(C)C(OC(C)=O)C2C(OC(C)=O)C34OC2(O)C1(C)C3CCC1(C)C4=CC(=O)OC1c1ccoc1,0
O=c1[nH]c(=O)c2ccccc2o1,0
CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,0
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,0
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)[O-],0
Cc1ccc(C[N+](C)(C)C)o1,0
CC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)C3CC3OC4(CCC(C)CO4)C(C)C32)C1,0
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,0
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0
CC(CCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,0
NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,0
CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,0
NCCCCC(=O)O,0
CNCC(O)c1ccc(O)cc1,0
COc1cc(C)c2c(c1C=O)Oc1c(c(C)c(O)c3c1C(O)OC3=O)OC2=O,0
Cc1ccc(C(=O)C(C)CN2CCCCC2)cc1,0
CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,0
NC(Cc1c[nH]c2ccccc12)C(=O)O,0
CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I,0
CCCC(C(=O)OCCN(CC)CC)(c1ccccc1)c1ccccc1,0
CC1(C)CC2C(=O)CCC3OC3(C)CCC21,0
O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1-c1c(C2Oc3cc(O)cc(O)c3CC2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c(O)c1O)c1cc(O)c(O)c(O)c1,0
C1CCc2nnnn2CC1,0
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0
COc1cc2oc3cc(OC)c(OC)c(CC=C(C)C)c3c(=O)c2c(OC)c1CC=C(C)C,0
CC1(O)CC2C(CC1O)C2(C)C,0
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,0
CCCCCCCCCCCCC(C(=O)O)C(C)C(=O)O,0
Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O,0
CC(=O)OC1CN2CCC1CC2,0
COC(=O)C(N)CS,0
CC(=O)OC1CC2C(C)(C)C(O)C=CC2(C)C2CCC3(C)C(c4ccoc4)OC(=O)C4OC43C12C,0
O=C(OCc1ccccc1)c1ccccc1,0
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,0
COc1cc(C(=O)NCCCCCC(=O)O)cc(OC)c1OC,0
O=C(O)C(S)C(S)C(=O)O,0
CCN1CC2(OC(=O)c3ccccc3NC(C)=O)CCC(OC)C34C1C(CC23)C1(O)CC(OC)C2CC4C1(O)C2OC,0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
CN1C2CCC1CC(O)C2,0
O=C(O)c1cc(=O)c(O)c2c(O)c(O)ccc2c1,0
COc1ccccc1N1CCNCC1,0
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0
CC1C(=O)OC2CC34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C21O,0
CCCCC(CC)COC(=O)c1ccccc1O,0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0
COc1cc(-c2oc3cc(O)ccc3c(=O)c2O)ccc1O,0
O=C1C=CC(=C(c2ccc(O)cc2)c2ccc(O)cc2)C=C1,0
c1ccc2c(c1)sc1ccccc12,0
CN(C)CCN(Cc1ccccc1)c1ccccn1,0
CC1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,0
COc1ccc(-c2coc3cc(OC)ccc3c2=O)cc1,0
O=C(O)CC[N+](=O)[O-],0
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,0
CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,0
CC1CCC2(OC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,0
CC=C(C)C(=O)OC1C(OC(C)=O)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C2CC1(C)C,0
O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
CC1C(=O)OC2CCN3CC=C(COC(=O)C(C)(O)C1(C)O)C23,0
COc1cc2ccc(=O)oc2c(OC)c1OC,0
COc1ccc2c(c1OC)C(=O)OC2C1c2cc3c(cc2CCN1C)OCO3,0
O=C(O)c1cc(-c2ccccc2)nc2ccccc12,0
COc1cc2c(cc1O)CCNC2C,0
C=C1C2CCC3(C)C(c4ccoc4)OC(=O)CC13OC1CC(O)C(C)(C)C(CC(=O)OC)C12C,0
Cc1c(O)c(=O)n(-c2ccccc2)n1C,0
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,0
CC(C)NCC(O)c1cc(O)cc(O)c1,0
