smiles, isactive
CCCCC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
O=c1cc(-c2ccccc2)oc2c(O)c(O)ccc12,0
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0
Cn1cnc2c1c(=O)[nH]c(=O)n2C,0
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0
CN(C)C(=O)Oc1ccc[n+](C)c1,0
COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,0
COc1c2occc2c(OC)c2c(=O)cc(C)oc12,0
NC(N)=NCCN1CCCCCCC1,0
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0
Oc1c(I)cc(I)c2cccnc12,0
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,0
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0
COc1cc(C(C)=O)cc(OC)c1O,0
C#CCN(C)Cc1ccccc1,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,0
COc1cc(OC)c2c(c1)OC(c1ccc(OC)c(OC)c1)C(O)C2,0
CC1(C)CC2C1CCC1(C)OC1CCC2(C)O,0
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CSC12)c1csc(N)n1,0
O=C1C=C2C=CC3CC2(O1)C1CCCCN31,0
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0
CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,0
CCCCCCCCCCCCCCCCC(C(=O)O)C(O)(CC(=O)O)C(=O)O,0
COC(=O)C1=CCCN(C)C1,0
Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2,0
CCCCN(CCCC)CCCOC(=O)c1ccc(N)cc1,0
CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,0
O=c1ccn(C2OC(COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O)C(O)C2O)c(=O)[nH]1,0
NCCc1c[nH]c2ccc(O)cc12,0
COC(=O)CC1C(C)(C)C(O)C2CC3=C4C=C(OC)OC(c5ccoc5)C4(C)CCC3C1(C)C2=O,0
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0
O=C1CCC23C=CC(=O)NCCCCNCCCNC(=O)C=Cc4ccc(c2c4)OC3C1,0
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,0
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1C(F)(F)F,0
CN(C)C(=N)N=C(N)N,0
CCC1(C)CC(=O)NC1=O,0
CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)C12C,0
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,0
CC(N)CO,0
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0
CC1CCC2(OC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CCC3(C)C1C2C,0
CC(C)CCCC(C)C1CCC2C3CCC4CC(=O)CCC4(C)C3CCC12C,0
COC(=O)CC1C(C)(C)C(=O)C2CC3=C(CCC4(C)C3=CC(=O)OC4c3ccoc3)C1(C)C2=O,0
O=C(O)C=Cc1ccc(O)c(O)c1,0
COc1ccc(-c2oc3ccccc3c(=O)c2O)cc1OC,0
COc1cccc(-c2cc(=O)c3cc(OC)ccc3o2)c1,0
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,0
O=C(O)C1=CC(=C(c2ccc(O)c(C(=O)O)c2)c2ccc(O)c(C(=O)O)c2)C=CC1=O,0
O=C(O)C=Cc1ccc(Cn2ccnc2)cc1,0
COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0
O=C(O)c1cc(O)c2c(c1)C(C1c3cc(C(=O)O)cc(O)c3C(=O)c3c(OC4OC(CO)C(O)C(O)C4O)cccc31)c1cccc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,0
C=Cc1c(C)c2cc3[nH]c(cc4nc(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,0
O=c1ccc2c(O)c3ccoc3cc2o1,0
CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC1=O)C(C)O,0
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0
CC(=O)Nc1ccc(O)cc1,0
CC(N)C(=O)NC(Cc1ccccc1)C(=O)O,0
COC1=CC(C)C2CC3OC(=O)CC4C(C)=C(OC)C(=O)C(C2(C)C1=O)C34C,0
Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1,0
COc1ccc(C=CC(=O)c2cc(O)ccc2O)cc1,0
COc1ccc(-c2cc(=O)c3c(OC(C)=O)cc(OC(C)=O)cc3o2)cc1,0
CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0
NCC(O)c1ccc(O)c(O)c1,0
CC1(C)C(=O)C=CC2(C)C1C=CC1(C)C2CCC2(C)C(c3ccoc3)OC(=O)C3OC312,0
COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O,0
O=C(O)CCC1NCC2CC1CN1CCCCC21,0
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0
Nc1ccccc1S(N)(=O)=O,0
COc1ccc2c(c1O)-c1c(OC)c(OC)cc3c1C(C2)N(C)CC3,0
C[N+](C)(C)CC(O)CC(=O)[O-],0
C=CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,0
COC(=O)Nc1nc2ccc(Sc3ccccc3)cc2[nH]1,0
CC1CCC(C(C)C)C(O)C1,0
C=C1C(=O)OC2CC3(C)CCCC(C)C3=CC12,0
Cc1c(C(N)=O)cc([N+](=O)[O-])cc1[N+](=O)[O-],0
O=C(C=Cc1ccc(O)cc1)c1ccccc1O,0
COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)C5C2)OCO4)CCN1C,0
N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,0
COc1c2ccccc2nc2occc12,0
O=c1cc[nH]c(=S)[nH]1,0
CC1(C)C(O)CC(O)C2(C)C1CC(O)C1(C)C2CCC2(C)C(c3ccoc3)OC(=O)C3OC321,0
COc1cc(C2c3cc4c(cc3C(OC(C)=O)C3COC(=O)C23)OCO4)cc(OC)c1OC,0
O=C1O[Bi]Oc2ccccc21,0
COc1cc(OC)c2c(=O)c(-c3ccccc3)coc2c1,0
S=c1nc[nH]c2nc[nH]c12,0
O=c1ccc2cc(OC3OC(CO)C(O)C(O)C3O)c(O)cc2o1,0
O=C([O-])c1ccccc1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c([O-])c(I)cc12,0
O=C([O-])C(O)C(O)C(O)C(O)C(O)CO,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,0
Cn1c(=O)c2[nH]cnc2n(C)c1=O,0
COc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c(N)c4c3O)c(OC)c2)ccc1N=Nc1ccc2c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c(N)c2c1O,0
Nc1ccc([As](=O)(O)O)cc1,0
N=C(N)N1CCc2ccccc2C1,0
CC(N)C(O)c1ccccc1,0
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,0
O=C(O)c1cccnc1,0
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0
COc1ccc(-c2cc(C(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1F,0
CCN(CC)C(=O)N1CCN(C)CC1,0
CC1=CC2C(C(C)C)CCC(C)(O)C2CC1,0
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0
NC(=O)CCC(N)C(=O)O,0
CCCOc1ccccc1-c1nc2n[nH]nc2c(=O)[nH]1,0
CCCC(=O)Nc1ncnc2c1ncn2C1OC2COP(=O)(O)OC2C1OC(=O)CCC,0
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0
CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)CC2c3cccc4[nH]cc(c34)CC21,0
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COC(=O)CCC(=O)O,0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,0
Oc1ccc(Cl)c2cccnc12,0
Oc1ccc2c3c1OC1C(O)CCC4(O)C(C2)N(CC2CCC2)CCC314,0
COc1cc2c(cc1OC)-c1cc3ccc(OC)c(OC)c3c[n+]1CC2,0
CC(=O)OC1CCC2(C)C3=C(CCC2C1(C)C)C1(C)CCC(C(C)CCC=C(C)C)C1(C)CC3,0
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,0
CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,0
CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=C(C)C(=O)c2ccccc2C1=O,0
Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,0
CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,0
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C2C1,0
CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC21CCC(=O)O1,0
CC(CCC(=O)O)C1CCC2C3CCC4CCCCC4(C)C3CCC12C,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,0
COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,0
COc1ccc(C=Cc2cc(O)cc(O)c2)cc1,0
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0
COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,0
NC(CCC(=O)NC(CSC(CC(=O)O)C(=O)O)C(=O)NCC(=O)O)C(=O)O,0
COC1C(OC(N)=O)C(O)C(Oc2ccc3c([O-])c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,0
COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(C=CC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O,0
CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2=O,0
COc1ccc(-c2cc(=O)c3ccccc3o2)cc1,0
CCC(=O)c1c(O)cc(O)cc1O,0
CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)c1ccccc1,0
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
CC1OC(OCC2OC(Oc3c(-c4ccc(OCCO)c(OCCO)c4)oc4cc(OCCO)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O,0
COc1cc(O)ccc1C(C)=O,0
CC1=CC2C(CC1=O)C(C)=CCC2C(C)C,0
Nc1c2ccccc2nc2ccccc12,0
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,0
CC(=O)Nc1cc2ccccc2oc1=O,0
CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0
CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,0
COC1=CC(=O)C(O)=CC1=CC=Cc1ccccc1,0
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,0
NS(=O)(=O)c1ccc(C(=O)O)cc1,0
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,0
CC1=CC(=O)C2C(C)(C)CCCC2(C)C1(O)CCc1ccoc1,0
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC,0
CC=Cc1ccc2c(c1)OCO2,0
O=C1c2c(O)cccc2C(C2OC(CO)C(O)C(O)C2O)c2cc(CO)cc(O)c21,0
O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,0
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,0
CCOC(=O)c1ccc(O)cc1,0
O=C1NS(=O)(=O)c2ccccc21,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,0
CCOC(=O)COc1ccc2c(=O)cc(-c3ccccc3)oc2c1,0
COc1ccc2c(c1)C1(C)CCC(O)CC1CC2,0
O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,0
Nc1c2c(nc3ccccc13)CCCC2O,0
CC(=O)C(=Cc1ccccc1)CC(=O)O,0
COc1cc(OC)c2ccc(=O)oc2c1,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,0
COC1=C(O)C(=O)c2c(cc3oc(C(C)=O)c(O)c3c2O)C1=O,0
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,0
CC1(C)C(=O)C2CC3(O)C4=CC(=O)OC(c5ccoc5)C4(C)CCC3C(C)(C2=O)C1CC(=O)O,0
CN(C)CC(=O)OCC(O)C(O)C(O)C(O)C(=O)[O-],0
O=C([O-])C1C(=CCO)OC2CC(=O)N21,0
CC12CCC3C(CCC45OC4C(O)=C(C#N)CC35C)C1CCC2O,0
CC(C)Nc1ncccn1,0
CC(=O)c1ccc[nH]1,0
COc1cc(OC)c2c(=O)c(OC)c(-c3ccc(OC)c(OC)c3)oc2c1,0
NCCCCN=C(N)N,0
COC1CC(OC2C(C)=CCC3CC(CC4(CCC(C)C(C5CCCCC5)O4)O3)OC(=O)C3C=C(C)C(=NO)C4OCC(=CC=CC2C)C34O)OC(C)C1O,0
CCN(CC)CCNC(=O)c1ccc(N)cc1,0
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0
O=C1C=C2C(=CCOC2O)O1,0
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0
CC(C)CC(N)C(=O)NC(C)C(=O)O,0
COc1cc(C=CC(=O)O)cc(OC)c1OC,0
CC(=O)CC(=O)CCC(=O)O,0
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0
CCN(CC)CCOCCOC(=O)C(CC)(CC)c1ccccc1,0
COc1ccc(C(C)=O)c(O)c1,0
CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0
CCCCCCc1ccc(O)cc1O,0
CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,0
CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,0
O=C1OC(=O)C2C3CCC(O3)C12,0
CC(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)O)C(=O)O,0
CCC1(C2=NCCN2)Cc2ccccc2O1,0
c1ccc(N=Nc2ccccc2)cc1,0
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0
O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,0
CC(C)=CCC1=C(O)c2ccccc2C(=O)C1=O,0
CC1=CC(=O)c2ccccc2C1=O,0
Cc1cc(=O)[nH]c(=S)[nH]1,0
COc1c2ccoc2cc2oc(=O)ccc12,0
OCCc1ccccc1,0
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,0
CN1CC(=O)N=C1N,0
NC(=O)c1ccccc1O,0
CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCO,0
O=C(O)c1cc(=O)c2cccc(O)c2[nH]1,0
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,0
CCC1(C)OC(=O)N(C)C1=O,0
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0
Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,0
CCCCCCCCCCCCCCC(C(=O)O)C(O)(CC(=O)OC)C(=O)O,0
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,0
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,0
CC(=O)OC1CC2C(C)(C)C(=O)C=CC2(C)C2CCC3(C)C(=CC(=O)OC3c3ccoc3)C12C,0
OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,0
CCOC(=O)c1c(C)cc(O)cc1O,0
CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1,0
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
COC1C(O)C(C)OC(OC2CCC3(C=O)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,0
CC(=O)OC1CCC2(C)C(CCC3C4CCC(=O)C4(C)CCC32)C1,0
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
O=[N+]([O-])OC1COC2C(O)COC12,0
CC(=O)NC1C(O)OC(CO)C(O)C1OC(C)C(=O)O,0
CON,0
O=c1c(O)cc(C2Oc3cc(O)cc(O)c3CC2O)cc2c(C3Oc4cc(O)cc(O)c4CC3O)cc(O)c(O)c12,0
CC12CCC3C(CCC4=C(O)C(=O)CCC43C)C1CCC2=O,0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0
C#CCCCCCCCCCCCC(O)CC(O)CO,0
CC(=O)OCC(=O)C12OC(C)(C)OC1CC1C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,0
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,0
CC(=O)OC1CC(OC(C)=O)C2(C)C(CC(OC(C)=O)C3(C)C2CCC2(C)C(c4ccoc4)OC(=O)C4OC423)C1(C)C,0
CCCCCC(=O)Cc1cc(O)cc(O)c1C(=O)Oc1cc(CC(=O)CCCCC)c(C(=O)O)c(OC)c1,0
Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,0
CC1NC(=O)C(N)CNC(=O)C(C2CCN=C(N)N2)NC(=O)C(=CNC(N)=O)NC(=O)C(CNC(=O)CC(N)CCCN)NC1=O,0
CN(C)CCOC(=O)COc1ccc(Cl)cc1,0
c1cc2c(cc1C1OCC3C(c4ccc5c(c4)OCO5)OCC13)OCO2,0
O=c1cccc2n1CC1CNCC2C1,0
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)C(NC(=O)C(OC=O)c3ccccc3)C2SC1,0
Cc1cc(=O)oc2c(O)c(O)ccc12,0
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCCC3)nc21,0
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,0
Nc1[nH]c(=O)ncc1F,0
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0
CCNC1CC(N)C(OC2OC(CN)=CCC2N)C(O)C1OC1OCC(C)(O)C(NC)C1O,0
COc1ccc2c(=O)c(CC(=O)O)coc2c1,0
COc1cc(C=CC(=O)N2CCC=CC2=O)cc(OC)c1OC,0
CC(=O)OC(C)C[N+](C)(C)C,0
CC(C)=CC1C(CO)C1(C)C,0
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0
O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,0
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0
C=CC(C)(O)CCC1C(=C)CCC2C(C)(CO)CCCC12C,0
COc1cc(-c2coc3cc(OCc4ccccc4)c(OC)c(O)c3c2=O)cc(OCc2ccccc2)c1OC,0
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-],0
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,0
CCOc1ccc(C(=O)c2ccc(O)c(O)c2O)cc1,0
C#CC1(O)CCC2C3CCc4cc(OC)ccc4C3CCC21C,0
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,0
O=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O,0
CCOc1cccc(C(=O)c2ccc(O)c(O)c2O)c1,0
O=C(O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,0
Nc1ccc(S(=O)(=O)[N-]c2cnc3ccccc3n2)cc1,0
CCC1(CC)C(=O)C=CNC1=O,0
CC1(C(=O)[O-])CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC(=O)CCC(=O)[O-])C(C)(C)C5CCC43C)C2C1,0
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
Cc1cc(C)cc(OCC2CNC(=O)O2)c1,0
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0
CCOc1ccc(NC(C)=O)cc1,0
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,0
CC(=O)CC1CCCCN1,0
NC(=O)c1cccnc1,0
Cc1ncc([N+](=O)[O-])n1CC(C)O,0
CCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,0
Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,0
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
CC(C)=CCCC(C)=CCOc1ccc2ccc(=O)oc2c1,0
COc1ccc(OC)c(C(O)C(C)N)c1,0
O=c1ccc2cc(O)c(O)cc2o1,0
CCCN(CCC)CCc1cccc2c1CC(=O)N2,0
NC(COCc1ccccc1)C(=O)O,0
Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,0
COc1ccc(C2COc3c(ccc(O)c3OC)C2)c(OC)c1O,0
Cc1cc(CC(=O)[O-])n(C)c1C(=O)c1ccc(Cl)cc1,0
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0
