smiles, isactive
c1ccc(C2CN3CCSC3=N2)cc1,0
Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,0
Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
O=c1[nH]cc(F)c(=O)[nH]1,0
CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0
CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)[O-])CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,0
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,0
Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,0
COC1C(O)CC(=O)OC(C)CC=CC=CC(OC2CCC(N(C)C)C(C)O2)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(O)C(C)O2)C(N(C)C)C1O,0
Cc1cc(O)c2c(O)c3c(O)cccc3cc2c1,0
C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,0
COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,0
COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,0
O=C(O)C=C(CC(=O)O)C(=O)O,0
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,0
c1ccc2c(c1)CCCC2C1=NCCN1,0
CC(N)C(O)c1cccc(O)c1,0
O=C1OC2(c3cc(Br)c(O)cc3Oc3c2cc(Br)c(O)c3[Hg+])c2ccccc21,0
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,0
c1ccc2c(c1)[nH]c1cnccc12,0
COc1c(OC)c2occc2c2oc(=O)ccc12,0
O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,0
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C,0
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0
C(=CN1CCN(C(c2ccccc2)c2ccccc2)CC1)Cc1ccccc1,0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,0
COc1ccc(C(=O)N2CCCC2=O)cc1,0
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
CCCCCCCCCCCCCCCC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1,0
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,0
NCCc1ccc(O)c(O)c1,0
COc1cc2cc3c4cc(OC)c(OC)cc4cc[n+]3c(C)c2cc1OC,0
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,0
CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,0
CCCCOC(=O)c1ccc(N)cc1,0
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
Cc1ncc(C[n+]2csc(CCO)c2C)c(=O)[nH]1,0
O=c1cc(-c2ccccc2O)oc2cc(O)ccc12,0
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0
CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,0
CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,0
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
CCCCOC(=O)c1ccc(O)cc1,0
CC1OC(OCC2OC(Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O,0
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,0
CC(C)=CCCC(C)=CCO,0
COc1cc(C)c(C(=O)Oc2cc(C)c(C(=O)O)c(O)c2C)c(OC)c1C,0
CC(C)c1c(O)ccc2c1CCC1C(C)(C)CCCC21C,0
OC1C(O)C(O)C(O)C(O)C1O,0
COc1ccccc1-c1coc2cc(O)ccc2c1=O,0
CCN(CC)C(=S)SSC(=S)N(CC)CC,0
CCCCC(=O)OC1(C(=O)CO)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,0
CC(=O)OCC1=C(C(=O)[O-])N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,0
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0
COc1cc2c(cc1OC)C1(O)C(=O)c3ccc(O)c(C(=O)O)c3OC1CO2,0
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,0
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0
COc1ccc2c(=O)c(OC)c(-c3ccccc3)oc2c1,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0
CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C4=CCC6C7(C)CCC(OC8OCC(O)C(O)C8OC8OC(C)C(O)C(O)C8O)C(C)(CO)C7CCC6(C)C4(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,0
CC(=O)Oc1cc(OC(C)=O)c2c(c1)OC(c1ccc(OC(C)=O)c(OC(C)=O)c1)C(OC(C)=O)C2,0
O=c1c2ccccc2oc2ccccc12,0
CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,0
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,0
COc1cc(O)c(C)c(O)c1,0
CN1CCC(=C2c3ccccc3Sc3ccccc32)CC1,0
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1,0
CC(=O)NC1C(O)OC(CO)C(O)C1O,0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0
CCC1C(=O)OCC1Cc1cncn1C,0
CC1CCC2(OC1)OC1C(O)C3C4CCC5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(O)C6O)C(O)CC5(C)C4CCC3(C)C1C2C,0
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3C(O)C12,0
CC(=O)OCC(=O)C12OC3(CCCC3)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,0
NCCc1cc(O)c(O)cc1O,0
C=CCc1ccc(O)c(OC)c1,0
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,0
COc1cc(OC)c(-c2c(OC)cc(OC)cc2OC)c(OC)c1,0
COC(=O)NN=Cc1c[n+]([O-])c2ccccc2[n+]1[O-],0
COc1cc(OC)c2c(=O)c(-c3ccccc3)c(C)oc2c1OC,0
CC(C)NCC(O)COc1cccc2[nH]ccc12,0
NCCCC(N)C(=O)O,0
CC1OC(OC2C(Oc3cc(O)c4c(c3)OC(c3ccc(O)cc3)CC4=O)OC(CO)C(O)C2O)C(O)C(O)C1O,0
Cc1ccsc1C=CC1=NCCCN1C,0
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,0
O=C1C=CC(=O)c2c(O)cccc21,0
CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,0
CC(=O)Oc1ccc2c(c1C(C)C)CCC1C(C)(C)CCCC21C,0
COc1c2ccoc2c(OC)c2oc(=O)ccc12,0
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0
COCCc1ccc(OCC(O)CNC(C)C)cc1,0
Oc1cccc(O)c1,0
Cc1ccc(O)cc1,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0
NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,0
CCCCCC(C)N,0
CN(C)CCC=C1c2ccccc2Sc2ccc(Cl)cc21,0
COc1ccccc1OCC(O)CO,0
COc1ccc(CN2CCNCC2)c(OC)c1OC,0
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,0
CC(C)c1c(CN(C)C(C)Cc2ccccc2)n(C)n(-c2ccccc2)c1=O,0
NC(=O)CCCCC1CCSS1,0
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)[O-])C21,0
CC(=O)Nc1cc([As](=O)(O)O)ccc1O,0
COc1cc(O)c(C(C)=O)c(OC)c1,0
O=C(O)C1CC(C2CCCCN2)CN2CCCCC12,0
COc1ccc(C2CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2)cc1O,0
NCC1(CC(=O)O)CCCCC1,0
CN1CCOC(c2ccccc2)c2ccccc2C1,0
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0
C=C(C)CCCC(C)CCOC(C)=O,0
CC(=CC(=O)OCCCCCCCCC(=O)O)CC1OCC(CC2OC2C(C)C(C)O)C(O)C1O,0
CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0
Cc1c(N(C)CS(=O)(=O)[O-])c(=O)n(-c2ccccc2)n1C,0
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0
O=C1CCCC2C3CC(CN12)C1CCCCN1C3,0
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0
Cn1c(=O)[nH]c(=O)c2[nH]cnc21,0
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0
O=C(O)C=CC=Cc1ccccc1,0
COc1ccc(-c2cc(=O)c3c(O)cc(OC)c(OC)c3o2)c(OC)c1,0
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0
CCOC(=O)n1ccn(C)c1=S,0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,0
CN1CCc2cc3c(cc2C1C1OC(=O)c2c1ccc1c2OCO1)OCO3,0
NCC1CCC(C(=O)O)CC1,0
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,0
C[N+](C)(C)CCO,0
O=C([O-])Cc1cnc[nH]1,0
CNCCc1ccccn1,0
CCCN1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,0
CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,0
CCC(CCC(C)C1CCC2C3CC=C4CC(OC(C)=O)CCC4(C)C3CCC12C)C(C)C,0
NC(N)=O,0
O=c1c2ccccc2[se]n1-c1ccccc1,0
CC12CCC3C(CCC4CC(Cl)CCC43C)C1CCC2=O,0
CC(C)n1c(C=CC(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0
COc1ccc(-c2cc(=O)c3c(O)cc(O)c(-c4cc(-c5cc(=O)c6c(O)cc(O)cc6o5)ccc4OC)c3o2)cc1,0
COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,0
CNC(C)C(O)c1ccccc1,0
OCc1cccnc1,0
CN1CCCCC1c1ccc(-c2cccnc2)nc1,0
CCOC(=O)c1c(C)cc(O)c(C=O)c1O,0
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,0
COc1ccc(-c2cc(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3o2)cc1O,0
C=CCCCCCCCCC(=O)[O-],0
COC(=O)C1OC(=O)C2OC23C1(C)CCC1C2(C)C(OC(C)=O)CC(OC(C)=O)C(C)(C)C2CC(O)C13C,0
C=CCCCCCCCCCCCC(O)CC(O)COC(C)=O,0
COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,0
CCC(C)C1OC2(CCC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,0
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(C)CCCC(C)C)CCC32)C1,0
CC(C)CCCC(C)N,0
CC(=O)OCC(COC(C)=O)OC(C)=O,0
O=C(O)c1cc(=O)c2ccccc2[nH]1,0
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COP(=O)([O-])[O-],0
CCCCCCCCCCCCCCCCCCOCC(O)CO,0
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,0
COc1ccc(C(=O)c2ccc(O)cc2)c(O)c1O,0
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0
CC(=O)OC1CC(OC(C)=O)C2(C)C(CC(OC(C)=O)C3(C)C4=CC(=O)OC(c5ccoc5)C4(C)CCC32)C1(C)C,0
Nc1ncnc2nc[nH]c12,0
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,0
CCN(CCCc1ccccc1)CCCc1ccccc1,0
CC(=O)NO,0
O=C(O)C1=CC(O)C(O)C(O)C1,0
CC1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,0
COc1ccc2c(c1OC)OCC(c1ccc(OC)c(OC)c1OC)C2,0
CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC2(O)CCC(=O)[O-],0
NC1(C(=O)O)CCCC1,0
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0
CC12CCC3C(CC3(C)C)C3(C1)OC(=O)CC(C(=O)O)C3CC2,0
CC1(C)OC(=O)NC1=O,0
CN(C)CCN(Cc1cccs1)c1ccccn1,0
CC(C)CC1NC(=O)C(CCCN)NC(=O)C(C(C)C)NC(=O)C(Cc2ccc(O)cc2)NC(CCC(=O)O)C(=O)NC(CC(N)=O)C(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccccc2)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC1=O,0
COc1ccc(-c2coc3cc(O)ccc3c2=O)c(OC)c1,0
c1ccc2nc(N3CCNCC3)ccc2c1,0
NN=C(N)N,0
CN1CCN2c3ccccc3Cc3ccccc3C2C1,0
COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,0
O=P1(N(CCCl)CCCl)NCCCO1,0
COC1=CC2C3Cc4ccc(OC)c(O)c4C2(CCN3C)CC1=O,0
Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C,0
COc1cc(OC)c2c(c1)OC(c1ccccc1)CC2=O,0
COC1(NC(=O)C(C(=O)[O-])c2ccc(O)cc2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)COC21,0
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0
O=c1cc(-c2ccc(O)cc2)oc2cc(O)ccc12,0
NC(=O)NC1NC(=O)NC1=O,0
CN1C(=O)OC(C)(C)C1=O,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
CC(=O)c1cc2ccccc2oc1=O,0
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,0
CC1CCC(C(C)(C)O)CC2=C1CCC2C,0
CC1(C)C(=O)C2OC2C2(C)C1CC(O)C1(C)C2CCC2(C)C(c3ccoc3)OC(=O)C3OC321,0
O=S(=O)([O-])c1cc(N=C=S)ccc1C=Cc1ccc(N=C=S)cc1S(=O)(=O)[O-],0
Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1)CN2,0
O=C(C=CC(=O)Oc1ccccc1C(=O)O)Oc1ccccc1C(=O)O,0
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
COP(=O)(OC)OC(C)=CC(=O)N(C)C,0
COC1=CC(=O)C(C(=O)c2ccccc2)=CC1=O,0
COC(=O)C(c1ccccc1)C1CCCCN1,0
CC(=O)OC1CC(=O)C2(C)C(CC(=O)C3(C)C2CCC2(C)C(c4ccoc4)OC(=O)C4OC423)C1(C)C,0
CCN(CC)CCNC(C(=O)OCCC(C)C)c1ccccc1,0
CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C2C1C,0
CCCCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,0
Nc1nc2ncc(=O)[nH]c2c(=O)[nH]1,0
CNCCC=C1c2ccccc2CCc2ccccc21,0
Cc1cnc(NC(=O)C2=C([O-])c3ccccc3S(=O)(=O)N2C)s1,0
C=CCSCC(N)C(=O)O,0
CCC(C=CC(C)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C)C(C)C,0
COP(=O)(OC)OC=C(Cl)Cl,0
O=c1[nH]cnc2nc[nH]c12,0
O=C1C=CC(=O)c2ccccc21,0
CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0
O=S(=O)(O)c1cc(I)c(O)c2ncccc12,0
CC(C)[N+](C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)C(C)C,0
CC1OC(OC2C(Oc3cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc4c3)OC(CO)C(O)C2O)C(O)C(O)C1O,0
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,0
CC1CN(c2c(F)c(F)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1,0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,0
O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
COC(=O)CC1C(C)(C)C(OC(C)=O)C2CC3C4CC(=O)OC(c5ccoc5)C4(C)CCC3C1(C)C2=O,0
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0
CC12CCC(CC1=O)C2(C)C,0
CN(C)CCC=C1c2ccccc2COc2ccccc21,0
Cc1c(O)c(O)cc2c1CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C,0
NCCC(=O)NC(Cc1cnc[nH]1)C(=O)O,0
CC[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0
O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0
N=c1nc(N2CCCCC2)cc(N)n1O,0
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,0
COc1ccc(C(=O)CC(=O)O)c2c1C=CC(C)(C)O2,0
CCCNC(C)C(=O)Nc1ccccc1C,0
COc1cc(OC)c2c(=O)cc(-c3ccccc3)oc2c1,0
CC(C)c1ccc2c(c1O)CCC1C3=C(CCC21C)C(=O)OC3,0
S=C=Nc1ccc(N=C=S)cc1,0
COC(=O)C=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C=CC(=O)O,0
O=C1C=CC(=O)c2c(O)c(Cl)c(Cl)c(O)c21,0
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,0
CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C,0
C[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
COC(=O)CC1C(C)(C)C(=O)C2CC3=C4CC(=O)OC(c5ccoc5)C4(C)CCC3C1(C)C2=O,0
CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])NC(=O)c1ccc(Cl)c(Cl)c1,0
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,0
NC(C(=O)O)C(O)C(O)C(O)CO,0
CC=C(C)C(=O)OC1CC(OC(C)=O)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OC=CC21O)C3O,0
Oc1ccc(O)cc1,0
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,0
CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,0
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,0
CN(CCCl)CCCl,0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0
CC(=C(CCOP(=O)(O)O)SC(=O)c1ccccc1)N(C=O)Cc1cnc(C)nc1N,0
O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,0
COC(=O)c1c(C)cc(OC(=O)c2c(C)cc(O)c(C=O)c2O)c(C)c1O,0
N=c1ccn2c(n1)OC1C(O)C(CO)OC12,0
CC(=O)Oc1cccc(C)c1,0
CC12CCC3C(CC3(C)C)C(C)(CCC1=O)O2,0
CC(C)c1c(O)c(-c2cc3c(c(C(C)C)c2O)CCC2C(C)(C)CCCC32C)cc2c1CCC1C(C)(C)CCCC21C,0
OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
COc1cc(OC)c2c(c1Cl)OC1(C(=O)CC(=O)CC1C)C2=O,0
CCC(N)C(O)c1ccc(O)c(O)c1,0
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3O)C2C)OC(C)C1O,0
COC(=O)C(=C1OC(=O)C(c2ccccc2)=C1O)c1ccccc1,0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,0
O=C1CC(c2ccc(O)cc2)Oc2ccccc21,0
Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,0
C[N+](C)(C)CC(=O)O,0
COc1c(O)cc(O)cc1O,0
CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,0
N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,0
c1ccc2c(c1)OCC(C1=NCCN1)O2,0
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,0
CC(=O)OC1CC2C(C)(C)C(=O)C3OC3C2(C)C2CCC3(C)C(c4ccoc4)OC(=O)C4OC43C12C,0
CC(CCC(=O)O)C1CCC2C3CCC4CC(=O)CCC4(C)C3C=CC12C,0
CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,0
O=C(O)c1ccccc1OP(=O)(O)O,0
NC(=O)c1ccc(N)nc1,0
NC(N)=NC(=O)Cc1c(Cl)cccc1Cl,0
CNCCCC12CCC(c3ccccc31)c1ccccc12,0
Cc1c(S(=O)(=O)[O-])oc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,0
